Log file open, 04/24/23 18:50:48
[2023.04.24-23.49.18:019][  0]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 318 Packages Remain 37 Total 355
[2023.04.24-23.49.23:026][117]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 319 Packages Remain 36 Total 355
[2023.04.24-23.49.25:026][164]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 319 Packages Remain 36 Total 355
[2023.04.24-23.49.30:034][275]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 320 Packages Remain 35 Total 355
[2023.04.24-23.49.35:036][389]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 320 Packages Remain 35 Total 355
[2023.04.24-23.49.40:041][501]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 320 Packages Remain 35 Total 355
[2023.04.24-23.49.43:197][572]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 320 Packages Remain 35 Total 355
[2023.04.24-23.49.45:047][613]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1309MiB
[2023.04.24-23.49.50:046][728]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 320 Packages Remain 35 Total 355
[2023.04.24-23.49.55:053][843]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 320 Packages Remain 35 Total 355
[2023.04.24-23.49.57:059][889]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 320 Packages Remain 35 Total 355
[2023.04.24-23.50.02:068][  2]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 322 Packages Remain 33 Total 355
[2023.04.24-23.50.07:064][117]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 322 Packages Remain 33 Total 355
[2023.04.24-23.50.12:075][233]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 322 Packages Remain 33 Total 355
[2023.04.24-23.50.14:075][279]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 322 Packages Remain 33 Total 355
[2023.04.24-23.50.17:079][348]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1306MiB
[2023.04.24-23.50.19:084][394]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 322 Packages Remain 33 Total 355
[2023.04.24-23.50.24:088][507]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 323 Packages Remain 32 Total 355
[2023.04.24-23.50.27:902][592]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 323 Packages Remain 32 Total 355
[2023.04.24-23.50.32:905][705]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 325 Packages Remain 30 Total 355
[2023.04.24-23.50.37:910][819]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 325 Packages Remain 30 Total 355
[2023.04.24-23.50.42:083][915]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 325 Packages Remain 30 Total 355
[2023.04.24-23.50.44:089][961]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 327 Packages Remain 28 Total 355
[2023.04.24-23.50.47:091][ 30]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1303MiB
[2023.04.24-23.50.49:098][ 76]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 327 Packages Remain 28 Total 355
[2023.04.24-23.50.54:094][192]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.50.59:099][308]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.51.04:111][424]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.51.09:112][539]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.51.14:096][653]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.51.14:117][653]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1301MiB
[2023.04.24-23.51.19:116][767]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.51.24:129][881]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.51.29:131][995]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.51.34:135][107]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.51.39:139][221]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.51.42:915][308]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.51.42:915][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.04.24-23.51.42:915][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-23.51.42:925][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 8064, among them cache hits 0 (0.00%)
[2023.04.24-23.51.42:925][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 6391 distinct input hashes that result in 4541 distinct outputs (71.05%)
[2023.04.24-23.51.42:925][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 38.44 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.35%
[2023.04.24-23.51.42:925][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-23.51.42:925][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 6391
[2023.04.24-23.51.42:925][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 6431, completed 6391 (99.38%)
[2023.04.24-23.51.42:925][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.10 s
[2023.04.24-23.51.42:925][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 669.65 s, longest 1443.56 s
[2023.04.24-23.51.42:925][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 17.82 s, max 93.58 s
[2023.04.24-23.51.42:925][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 684.89 s, max 1449.68
[2023.04.24-23.51.42:925][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2567.78 s
[2023.04.24-23.51.42:925][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 658 batches (only local compilation was used), average 9.77 jobs/batch
[2023.04.24-23.51.42:925][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 2.49 jobs/sec
[2023.04.24-23.51.42:925][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 11406.06 s
[2023.04.24-23.51.42:925][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 608.44 s
[2023.04.24-23.51.42:936][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.04.24-23.51.42:936][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 4.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.24-23.51.42:936][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.24-23.51.42:936][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 28.23 sec, max 60.04 sec, min 6.25 sec)
[2023.04.24-23.51.42:936][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 14.20 sec, max 22.77 sec, min 5.33 sec)
[2023.04.24-23.51.42:936][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 14.00 sec, max 15.84 sec, min 9.79 sec)
[2023.04.24-23.51.42:936][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled   13 times, average 11.49 sec, max 19.13 sec, min 6.48 sec)
[2023.04.24-23.51.42:936][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled   13 times, average 10.59 sec, max 18.00 sec, min 6.00 sec)
[2023.04.24-23.51.42:936][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.24-23.51.42:936][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 6.33% of total time (compiled  150 times, average 4.82 sec, max 6.08 sec, min 4.08 sec)
[2023.04.24-23.51.42:936][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                   FTonemapCS - 3.18% of total time (compiled  420 times, average 0.86 sec, max 1.97 sec, min 0.55 sec)
[2023.04.24-23.51.42:936][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.99% of total time (compiled   67 times, average 5.08 sec, max 17.22 sec, min 1.18 sec)
[2023.04.24-23.51.42:936][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.79% of total time (compiled  256 times, average 1.24 sec, max 1.98 sec, min 0.87 sec)
[2023.04.24-23.51.42:936][308]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 2.39% of total time (compiled  128 times, average 2.13 sec, max 3.54 sec, min 1.35 sec)
[2023.04.24-23.51.44:101][335]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.04.24-23.51.44:143][336]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1300MiB
[2023.04.24-23.51.49:144][450]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.51.54:143][563]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.51.59:156][678]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.52.04:152][793]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.52.04:988][812]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.52.05:389][821]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7D0B1018D78A58348444117406842DCFE3D8C9C3), compiling.
[2023.04.24-23.52.09:166][908]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for SandmanTexture_png in PCD3D_SM5, Default, SM5 (DDC key hash: 9F39AF285F1F0D2BD3FA204E5391467E054735A3), compiling.
[2023.04.24-23.52.14:105][ 21]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.52.14:168][ 23]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1307MiB
[2023.04.24-23.52.19:170][138]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.52.24:169][251]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.52.29:177][364]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.52.34:180][479]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.52.39:183][594]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.52.44:110][707]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.52.44:185][708]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1302MiB
[2023.04.24-23.52.44:885][724]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 328 Packages Remain 27 Total 355
[2023.04.24-23.52.48:233][800]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 68.782s, TBasePassPSTLightMapPolicyLQ [WorkerTime=19.295s], FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS [WorkerTime=7.182s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=7.175s], FTranslucentLightingInjectPS [WorkerTime=6.387s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=6.247s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=6.161s], FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS [WorkerTime=5.260s], FTranslucentLightingInjectPS [WorkerTime=4.673s], FTranslucentLightingInjectPS [WorkerTime=3.088s], FVolumetricFogLightFunctionPS [WorkerTime=2.846s]
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display: Cooker has been blocked from saving the current packages for 120 seconds.
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display: 27 packages in the savequeue:
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EditorMaterials/PreviewShadowIndicatorMaterial
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display:     /Game/UserAssets/Levels/Title
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display:     /Paper2D/OpaqueUnlitSpriteMaterial
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display:     /Interchange/Materials/PhongSurfaceMaterial
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EngineMaterials/DefaultMaterial
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EngineMaterials/PPM_DefaultCalibrationColor
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EngineMaterials/DefaultPostProcessMaterial
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EngineMaterials/DefaultTextMaterialOpaque
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EngineMaterials/WorldGridMaterial
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display:     ...
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display: 28 objects that have not yet returned true from IsCachedCookedPlatformDataLoaded:
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display:     Material /Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display:     Material /Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale
[2023.04.24-23.52.48:244][800]UATHelper: Packaging (Windows): LogCook: Display:     LandscapeMaterialInstanceConstant /Game/UserAssets/Levels/Title.Title:PersistentLevel.Landscape_0.LandscapeMaterialInstanceConstant_0
[2023.04.24-23.52.48:245][800]UATHelper: Packaging (Windows): LogCook: Display:     LandscapeMaterialInstanceConstant /Game/UserAssets/Levels/Title.Title:PersistentLevel.Landscape_0.LandscapeMaterialInstanceConstant_2
[2023.04.24-23.52.48:245][800]UATHelper: Packaging (Windows): LogCook: Display:     MaterialInstanceConstant /Paper2D/OpaqueUnlitSpriteMaterial.OpaqueUnlitSpriteMaterial
